"","time_index","Freq","tcot","Obamacare","SCOTUS","p2","teaparty","FullRepeal","healthcare","tlot","gop","ACA","sgp","ocra","ObamaCareInThreeWords","hcr","Obama","GOP","TCOT","fullrepeal","news","Healthcare","twisters","scotus","ILikeObamacare","Romney","TeaParty","lnyhbt","ObamaTax","4jobs","Obama2012","HCR","RomneyRyan2012","LNYHBT","HealthCare","Mitt2012","tax","Job","aca","Phoenix","MOsen","obama2012","Benghazi","Jobs","Medicare","tpp","RepealObamacare","health","Ohio"
"1","03/17/12",603,84,52,1,24,19,0,10,22,22,1,19,15,0,13,3,5,7,0,6,3,6,0,0,5,4,0,0,0,0,7,0,0,1,0,0,2,0,2,0,1,0,2,0,1,3,0,0
"2","03/18/12",682,164,142,4,36,55,0,23,25,18,7,21,21,0,35,3,13,20,0,11,19,10,0,0,4,12,0,0,0,7,20,0,0,1,0,0,18,2,17,0,2,0,22,2,5,3,3,0
"3","03/19/12",1722,450,544,15,95,105,0,54,48,38,68,59,35,0,87,25,35,41,0,28,13,23,3,0,16,19,2,0,0,1,59,0,1,25,0,1,7,14,7,0,7,0,12,8,11,8,10,0
"4","03/20/12",1588,595,960,28,112,142,0,73,63,84,102,95,52,0,130,39,46,56,0,41,46,24,5,0,37,22,0,0,11,8,75,0,1,30,0,0,36,22,36,0,9,0,42,7,21,13,12,1
"5","03/21/12",1714,759,1363,43,156,182,0,86,80,98,116,122,67,0,223,39,61,68,0,54,45,31,8,1,33,32,0,0,21,14,83,0,3,27,9,0,37,28,37,1,4,0,49,13,26,10,9,0
"6","03/22/12",2405,818,1194,44,238,182,0,71,67,92,131,96,53,0,196,53,52,61,0,58,39,29,7,1739,27,30,2,0,19,20,66,0,3,22,9,0,35,30,35,1,15,0,47,13,26,9,13,0
"7","03/23/12",8314,1659,1886,137,479,384,0,136,181,193,157,224,129,0,265,85,79,116,0,91,28,64,38,3795,40,78,3,0,12,38,108,0,4,24,5,0,19,60,19,1,28,0,16,16,55,18,18,0
"8","03/24/12",3493,2466,3225,575,662,580,0,249,290,334,161,356,177,0,365,102,152,159,0,181,76,82,120,1689,72,107,0,0,27,58,129,0,4,65,6,2,51,59,51,0,27,0,28,10,61,21,17,2
"9","03/25/12",2838,3008,3992,765,836,659,0,331,360,412,227,421,211,0,438,110,194,202,0,255,87,102,169,906,77,114,1,0,32,81,151,0,4,74,6,2,54,67,54,1,28,0,29,6,72,18,22,2
"10","03/26/12",6479,4132,4957,970,1068,950,0,470,527,552,277,613,325,0,518,171,245,285,0,339,191,168,217,592,91,130,11,0,56,103,192,0,13,110,7,2,144,81,144,1,81,0,89,13,99,16,40,2
"11","03/27/12",6452,4949,5968,1531,1219,1168,6,682,694,641,361,760,493,0,596,202,320,336,0,393,330,221,252,352,87,143,32,0,140,110,198,0,56,145,29,3,243,113,241,1,93,0,158,28,110,12,53,10
"12","03/28/12",5392,5127,7947,2999,1203,1169,390,1148,681,577,592,686,524,0,617,250,350,366,187,379,372,247,510,176,92,167,55,21,229,108,239,0,88,167,56,60,225,158,223,1,95,0,153,31,111,37,63,9
"13","03/29/12",3056,5114,8918,3430,1197,1160,948,1267,682,565,686,617,523,92,605,283,375,354,370,337,382,245,547,87,123,169,71,47,251,103,225,0,124,162,109,78,218,192,216,1,99,0,149,37,102,87,58,12
"14","03/30/12",1973,5179,9553,3690,1173,1151,1295,1360,693,552,761,569,528,239,592,295,404,347,424,322,382,243,575,37,129,182,81,79,273,101,221,0,141,160,129,208,215,189,213,0,98,0,149,40,100,108,55,12
